

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 16:18:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   796                           
   797                           	psect	text2
   798     0D45                     __ptext2:	
   799 ;; *************** function _setup_PWM1 *****************
   800 ;; Defined at:
   801 ;;		line 165 in file "main.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0
   818 ;;      Totals:         0       0       0       0       0
   819 ;;Total ram usage:        0 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 1
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829     0D45                     _setup_PWM1:	
   830                           ;psect for function _setup_PWM1
   831                           
   832     0D45                     l1852:	
   833                           ;incstack = 0
   834                           ; Regs used in _setup_PWM1: [wreg+status,2+status,0]
   835                           
   836                           
   837                           ;main.c: 166:     TRISCbits.TRISC2 = 1;
   838     0D45  1683               	bsf	3,5	;RP0=1, select bank1
   839     0D46  1303               	bcf	3,6	;RP1=0, select bank1
   840     0D47  1507               	bsf	7,2	;volatile
   841     0D48                     l1854:
   842                           
   843                           ;main.c: 167:     PR2 = 254;
   844     0D48  30FE               	movlw	254
   845     0D49  0092               	movwf	18	;volatile
   846                           
   847                           ;main.c: 168:     CCP1CON = 0b00001100;
   848     0D4A  300C               	movlw	12
   849     0D4B  1283               	bcf	3,5	;RP0=0, select bank0
   850     0D4C  1303               	bcf	3,6	;RP1=0, select bank0
   851     0D4D  0097               	movwf	23	;volatile
   852     0D4E                     l1856:
   853                           
   854                           ;main.c: 169:     TMR2IF = 0;
   855     0D4E  108C               	bcf	12,1	;volatile
   856     0D4F                     l1858:
   857                           
   858                           ;main.c: 170:     T2CONbits.T2CKPS = 0b11;
   859     0D4F  3003               	movlw	3
   860     0D50  0492               	iorwf	18,f	;volatile
   861     0D51                     l1860:
   862                           
   863                           ;main.c: 171:     TMR2ON = 1;
   864     0D51  1512               	bsf	18,2	;volatile
   865     0D52                     l126:	
   866                           ;main.c: 172:     while(!TMR2IF);
   867                           
   868     0D52  1C8C               	btfss	12,1	;volatile
   869     0D53  2D55               	goto	u2551
   870     0D54  2D56               	goto	u2550
   871     0D55                     u2551:
   872     0D55  2D52               	goto	l126
   873     0D56                     u2550:
   874     0D56                     l128:
   875                           
   876                           ;main.c: 173:     TRISCbits.TRISC2 = 0;
   877     0D56  1683               	bsf	3,5	;RP0=1, select bank1
   878     0D57  1303               	bcf	3,6	;RP1=0, select bank1
   879     0D58  1107               	bcf	7,2	;volatile
   880     0D59                     l129:
   881     0D59  0008               	return
   882     0D5A                     __end_of_setup_PWM1:
   883                           
   884                           	psect	text3
   885     0D83                     __ptext3:	
   886 ;; *************** function _setup_ADC *****************
   887 ;; Defined at:
   888 ;;		line 134 in file "main.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          0       1       0       0       0
   905 ;;      Totals:         0       1       0       0       0
   906 ;;Total ram usage:        1 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; Hardware stack levels required when called: 1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916     0D83                     _setup_ADC:	
   917                           ;psect for function _setup_ADC
   918                           
   919     0D83                     l1848:	
   920                           ;incstack = 0
   921                           ; Regs used in _setup_ADC: [wreg]
   922                           
   923                           
   924                           ;main.c: 135:     PORTAbits.RA0 = 0;
   925     0D83  1283               	bcf	3,5	;RP0=0, select bank0
   926     0D84  1303               	bcf	3,6	;RP1=0, select bank0
   927     0D85  1005               	bcf	5,0	;volatile
   928                           
   929                           ;main.c: 136:     TRISAbits.TRISA0 = 1;
   930     0D86  1683               	bsf	3,5	;RP0=1, select bank1
   931     0D87  1303               	bcf	3,6	;RP1=0, select bank1
   932     0D88  1405               	bsf	5,0	;volatile
   933                           
   934                           ;main.c: 137:     ANSELbits.ANS0 = 1;
   935     0D89  1683               	bsf	3,5	;RP0=1, select bank3
   936     0D8A  1703               	bsf	3,6	;RP1=1, select bank3
   937     0D8B  1408               	bsf	8,0	;volatile
   938                           
   939                           ;main.c: 139:     PORTAbits.RA1 = 0;
   940     0D8C  1283               	bcf	3,5	;RP0=0, select bank0
   941     0D8D  1303               	bcf	3,6	;RP1=0, select bank0
   942     0D8E  1085               	bcf	5,1	;volatile
   943                           
   944                           ;main.c: 140:     TRISAbits.TRISA1 = 1;
   945     0D8F  1683               	bsf	3,5	;RP0=1, select bank1
   946     0D90  1303               	bcf	3,6	;RP1=0, select bank1
   947     0D91  1485               	bsf	5,1	;volatile
   948                           
   949                           ;main.c: 141:     ANSELbits.ANS1 = 1;
   950     0D92  1683               	bsf	3,5	;RP0=1, select bank3
   951     0D93  1703               	bsf	3,6	;RP1=1, select bank3
   952     0D94  1488               	bsf	8,1	;volatile
   953                           
   954                           ;main.c: 143:     PORTAbits.RA2 = 0;
   955     0D95  1283               	bcf	3,5	;RP0=0, select bank0
   956     0D96  1303               	bcf	3,6	;RP1=0, select bank0
   957     0D97  1105               	bcf	5,2	;volatile
   958                           
   959                           ;main.c: 144:     TRISAbits.TRISA2 = 1;
   960     0D98  1683               	bsf	3,5	;RP0=1, select bank1
   961     0D99  1303               	bcf	3,6	;RP1=0, select bank1
   962     0D9A  1505               	bsf	5,2	;volatile
   963                           
   964                           ;main.c: 145:     ANSELbits.ANS2 = 1;
   965     0D9B  1683               	bsf	3,5	;RP0=1, select bank3
   966     0D9C  1703               	bsf	3,6	;RP1=1, select bank3
   967     0D9D  1508               	bsf	8,2	;volatile
   968                           
   969                           ;main.c: 147:     PORTAbits.RA3 = 0;
   970     0D9E  1283               	bcf	3,5	;RP0=0, select bank0
   971     0D9F  1303               	bcf	3,6	;RP1=0, select bank0
   972     0DA0  1185               	bcf	5,3	;volatile
   973                           
   974                           ;main.c: 148:     TRISAbits.TRISA3 = 1;
   975     0DA1  1683               	bsf	3,5	;RP0=1, select bank1
   976     0DA2  1303               	bcf	3,6	;RP1=0, select bank1
   977     0DA3  1585               	bsf	5,3	;volatile
   978                           
   979                           ;main.c: 149:     ANSELbits.ANS3 = 1;
   980     0DA4  1683               	bsf	3,5	;RP0=1, select bank3
   981     0DA5  1703               	bsf	3,6	;RP1=1, select bank3
