

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 12 14:57:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   789                           ;main.c: 180:     CCP2CON = 0b00001100;
   790     0D2A  300C               	movlw	12
   791     0D2B  1283               	bcf	3,5	;RP0=0, select bank0
   792     0D2C  1303               	bcf	3,6	;RP1=0, select bank0
   793     0D2D  009D               	movwf	29	;volatile
   794     0D2E                     l1874:
   795                           
   796                           ;main.c: 181:     TMR2IF = 0;
   797     0D2E  108C               	bcf	12,1	;volatile
   798     0D2F                     l136:	
   799                           ;main.c: 182:     while(!TMR2IF);
   800                           
   801     0D2F  1C8C               	btfss	12,1	;volatile
   802     0D30  2D32               	goto	u2581
   803     0D31  2D33               	goto	u2580
   804     0D32                     u2581:
   805     0D32  2D2F               	goto	l136
   806     0D33                     u2580:
   807     0D33                     l138:
   808                           
   809                           ;main.c: 183:     TRISCbits.TRISC1 = 0;
   810     0D33  1683               	bsf	3,5	;RP0=1, select bank1
   811     0D34  1303               	bcf	3,6	;RP1=0, select bank1
   812     0D35  1087               	bcf	7,1	;volatile
   813     0D36                     l139:
   814     0D36  0008               	return
   815     0D37                     __end_of_setup_PWM2:
   816                           
   817                           	psect	text2
   818     07E3                     __ptext2:	
   819 ;; *************** function _setup_PWM1 *****************
   820 ;; Defined at:
   821 ;;		line 167 in file "main.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;		None
   824 ;; Auto vars:     Size  Location     Type
   825 ;;		None
   826 ;; Return value:  Size  Location     Type
   827 ;;                  1    wreg      void 
   828 ;; Registers used:
   829 ;;		wreg, status,2, status,0
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         0       0       0       0       0
   837 ;;      Temps:          0       0       0       0       0
   838 ;;      Totals:         0       0       0       0       0
   839 ;;Total ram usage:        0 bytes
   840 ;; Hardware stack levels used: 1
   841 ;; Hardware stack levels required when called: 1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_main
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849     07E3                     _setup_PWM1:	
   850                           ;psect for function _setup_PWM1
   851                           
   852     07E3                     l1860:	
   853                           ;incstack = 0
   854                           ; Regs used in _setup_PWM1: [wreg+status,2+status,0]
   855                           
   856                           
   857                           ;main.c: 168:     TRISCbits.TRISC2 = 1;
   858     07E3  1683               	bsf	3,5	;RP0=1, select bank1
   859     07E4  1303               	bcf	3,6	;RP1=0, select bank1
   860     07E5  1507               	bsf	7,2	;volatile
   861     07E6                     l1862:
   862                           
   863                           ;main.c: 169:     PR2 = 254;
   864     07E6  30FE               	movlw	254
   865     07E7  0092               	movwf	18	;volatile
   866                           
   867                           ;main.c: 170:     CCP1CON = 0b00001100;
   868     07E8  300C               	movlw	12
   869     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   870     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   871     07EB  0097               	movwf	23	;volatile
   872     07EC                     l1864:
   873                           
   874                           ;main.c: 171:     TMR2IF = 0;
   875     07EC  108C               	bcf	12,1	;volatile
   876     07ED                     l1866:
   877                           
   878                           ;main.c: 172:     T2CONbits.T2CKPS = 0b11;
   879     07ED  3003               	movlw	3
   880     07EE  0492               	iorwf	18,f	;volatile
   881     07EF                     l1868:
   882                           
   883                           ;main.c: 173:     TMR2ON = 1;
   884     07EF  1512               	bsf	18,2	;volatile
   885     07F0                     l130:	
   886                           ;main.c: 174:     while(!TMR2IF);
   887                           
   888     07F0  1C8C               	btfss	12,1	;volatile
   889     07F1  2FF3               	goto	u2571
   890     07F2  2FF4               	goto	u2570
   891     07F3                     u2571:
   892     07F3  2FF0               	goto	l130
   893     07F4                     u2570:
   894     07F4                     l132:
   895                           
   896                           ;main.c: 175:     TRISCbits.TRISC2 = 0;
   897     07F4  1683               	bsf	3,5	;RP0=1, select bank1
   898     07F5  1303               	bcf	3,6	;RP1=0, select bank1
   899     07F6  1107               	bcf	7,2	;volatile
   900     07F7                     l133:
   901     07F7  0008               	return
   902     07F8                     __end_of_setup_PWM1:
   903                           
   904                           	psect	text3
   905     0D73                     __ptext3:	
   906 ;; *************** function _setup_ADC *****************
   907 ;; Defined at:
   908 ;;		line 136 in file "main.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          1       0       0       0       0
   925 ;;      Totals:         1       0       0       0       0
   926 ;;Total ram usage:        1 bytes
   927 ;; Hardware stack levels used: 1
   928 ;; Hardware stack levels required when called: 1
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936     0D73                     _setup_ADC:	
   937                           ;psect for function _setup_ADC
   938                           
   939     0D73                     l1856:	
   940                           ;incstack = 0
   941                           ; Regs used in _setup_ADC: [wreg]
   942                           
   943                           
   944                           ;main.c: 137:     PORTAbits.RA0 = 0;
   945     0D73  1283               	bcf	3,5	;RP0=0, select bank0
   946     0D74  1303               	bcf	3,6	;RP1=0, select bank0
   947     0D75  1005               	bcf	5,0	;volatile
   948                           
   949                           ;main.c: 138:     TRISAbits.TRISA0 = 1;
   950     0D76  1683               	bsf	3,5	;RP0=1, select bank1
   951     0D77  1303               	bcf	3,6	;RP1=0, select bank1
   952     0D78  1405               	bsf	5,0	;volatile
   953                           
   954                           ;main.c: 139:     ANSELbits.ANS0 = 1;
   955     0D79  1683               	bsf	3,5	;RP0=1, select bank3
   956     0D7A  1703               	bsf	3,6	;RP1=1, select bank3
   957     0D7B  1408               	bsf	8,0	;volatile
   958                           
   959                           ;main.c: 141:     PORTAbits.RA1 = 0;
   960     0D7C  1283               	bcf	3,5	;RP0=0, select bank0
   961     0D7D  1303               	bcf	3,6	;RP1=0, select bank0
   962     0D7E  1085               	bcf	5,1	;volatile
   963                           
   964                           ;main.c: 142:     TRISAbits.TRISA1 = 1;
   965     0D7F  1683               	bsf	3,5	;RP0=1, select bank1
   966     0D80  1303               	bcf	3,6	;RP1=0, select bank1
   967     0D81  1485               	bsf	5,1	;volatile
   968                           
   969                           ;main.c: 143:     ANSELbits.ANS1 = 1;
   970     0D82  1683               	bsf	3,5	;RP0=1, select bank3
   971     0D83  1703               	bsf	3,6	;RP1=1, select bank3
   972     0D84  1488               	bsf	8,1	;volatile
   973                           
   974                           ;main.c: 145:     PORTAbits.RA2 = 0;
   975     0D85  1283               	bcf	3,5	;RP0=0, select bank0
   976     0D86  1303               	bcf	3,6	;RP1=0, select bank0
   977     0D87  1105               	bcf	5,2	;volatile
   978                           
   979                           ;main.c: 146:     TRISAbits.TRISA2 = 1;
   980     0D88  1683               	bsf	3,5	;RP0=1, select bank1
   981     0D89  1303               	bcf	3,6	;RP1=0, select bank1
   982     0D8A  1505               	bsf	5,2	;volatile
   983                           
   984                           ;main.c: 147:     ANSELbits.ANS2 = 1;
